%Warning-PINMISSING: riscv32i.v:157:8: Cell has missing pin: 'Imem_clk'
  157 |      ) u_riscv32i_main (
%Warning-INITIALDLY: dataMem.v:63:21: Non-blocking assignment '<=' in initial/final block
                                    : ... This will be executed as a blocking assignment '='!
   63 |       store_data    <= 32'b0;
      |                     ^~
%Warning-COMBDLY: dataMem.v:134:24: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  134 |               loadData <= raw_bram_data_word;
      |                        ^~
%Warning-COMBDLY: dataMem.v:168:24: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  168 |   2'b11:   begin web   <= 4'b1000; store_data <= {      storeData[7:0],24'b0}; end
      |                        ^~
%Warning-COMBDLY: dataMem.v:168:47: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  168 |   2'b11:   begin web   <= 4'b1000; store_data <= {      storeData[7:0],24'b0}; end
      |                                               ^~
%Warning-COMBDLY: dataMem.v:167:24: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  167 |   2'b10:   begin web   <= 4'b0100; store_data <= { 8'b0,storeData[7:0],16'b0}; end
      |                        ^~
%Warning-COMBDLY: dataMem.v:167:47: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  167 |   2'b10:   begin web   <= 4'b0100; store_data <= { 8'b0,storeData[7:0],16'b0}; end
      |                                               ^~
%Warning-COMBDLY: dataMem.v:166:24: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  166 |   2'b01:   begin web   <= 4'b0010; store_data <= {16'b0,storeData[7:0], 8'b0}; end
      |                        ^~
%Warning-COMBDLY: dataMem.v:166:47: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  166 |   2'b01:   begin web   <= 4'b0010; store_data <= {16'b0,storeData[7:0], 8'b0}; end
      |                                               ^~
%Warning-COMBDLY: dataMem.v:165:24: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  165 |   2'b00:   begin web   <= 4'b0001; store_data <= {24'b0,storeData[7:0]};       end
      |                        ^~
%Warning-COMBDLY: dataMem.v:165:47: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  165 |   2'b00:   begin web   <= 4'b0001; store_data <= {24'b0,storeData[7:0]};       end
      |                                               ^~
%Warning-COMBDLY: dataMem.v:175:28: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  175 |   2'b10,2'b11: begin web   <= 4'b1100; store_data <= {       storeData[15:0],16'b0}; end
      |                            ^~
%Warning-COMBDLY: dataMem.v:175:51: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  175 |   2'b10,2'b11: begin web   <= 4'b1100; store_data <= {       storeData[15:0],16'b0}; end
      |                                                   ^~
%Warning-COMBDLY: dataMem.v:174:28: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  174 |   2'b00,2'b01: begin web   <= 4'b0011; store_data <= {16'b0, storeData[15:0]      }; end 
      |                            ^~
%Warning-COMBDLY: dataMem.v:174:51: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  174 |   2'b00,2'b01: begin web   <= 4'b0011; store_data <= {16'b0, storeData[15:0]      }; end 
      |                                                   ^~
%Warning-COMBDLY: dataMem.v:180:26: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  180 |               web        <= 4'b1111;  
      |                          ^~
%Warning-COMBDLY: dataMem.v:181:26: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  181 |               store_data <= storeData;
      |                          ^~
%Warning-COMBDLY: dataMem.v:185:20: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  185 |          web       <= 4'b0;
      |                    ^~
%Warning-COMBDLY: dataMem.v:186:21: Non-blocking assignment '<=' in combinational logic process
                                  : ... This will be executed as a blocking assignment '='!
  186 |          store_data <= 32'b0;
      |                     ^~
%Warning-INITIALDLY: dataMem.v:352:12: Non-blocking assignment '<=' in initial/final block
                                     : ... This will be executed as a blocking assignment '='!
  352 |       DMEM <= 32'h00000000;
      |            ^~
%Warning-INITIALDLY: pipe.v:264:19: Non-blocking assignment '<=' in initial/final block
                                  : ... This will be executed as a blocking assignment '='!
  264 |       cycle_taken <= 0;
      |                   ^~
%Warning-INITIALDLY: pipe.v:332:19: Non-blocking assignment '<=' in initial/final block
                                  : ... This will be executed as a blocking assignment '='!
  332 |       cycle_taken <= 0;
      |                   ^~
%Warning-INITIALDLY: pipe.v:394:19: Non-blocking assignment '<=' in initial/final block
                                  : ... This will be executed as a blocking assignment '='!
  394 |       cycle_taken <= 0;
      |                   ^~
%Warning-INITIALDLY: pipe.v:478:19: Non-blocking assignment '<=' in initial/final block
                                  : ... This will be executed as a blocking assignment '='!
  478 |       cycle_taken <= 0;
      |                   ^~
%Warning-INITIALDLY: pipe.v:535:17: Non-blocking assignment '<=' in initial/final block
                                  : ... This will be executed as a blocking assignment '='!
